"('greedy_selection', 'moment_updating')","('q_value_sampling', 'moment_updating')","('myopic_vpi_selection', 'moment_updating')"
185.33333333333334,177.33333333333334,123.33333333333333
150.33333333333334,187.33333333333334,193.0
190.33333333333334,201.0,191.0
159.33333333333334,201.0,132.66666666666666
176.66666666666666,166.33333333333334,178.66666666666666
176.66666666666666,201.0,191.0
177.66666666666666,201.0,201.0
179.66666666666666,190.33333333333334,170.0
163.0,178.33333333333334,151.0
201.0,201.0,186.66666666666666
137.0,201.0,180.0
143.33333333333334,181.66666666666666,165.0
177.33333333333334,201.0,174.0
170.33333333333334,201.0,159.33333333333334
173.66666666666666,201.0,166.66666666666666
176.33333333333334,201.0,178.0
167.33333333333334,185.33333333333334,176.66666666666666
184.33333333333334,181.33333333333334,163.0
192.0,186.0,177.66666666666666
172.33333333333334,201.0,180.0
186.0,201.0,185.33333333333334
165.0,201.0,197.66666666666666
161.33333333333334,201.0,154.0
200.33333333333334,200.33333333333334,194.33333333333334
192.0,201.0,182.0
165.33333333333334,172.66666666666666,188.66666666666666
201.0,201.0,185.66666666666666
159.0,201.0,180.33333333333334
168.66666666666666,201.0,138.0
165.66666666666666,196.33333333333334,201.0
193.33333333333334,181.66666666666666,165.66666666666666
157.33333333333334,192.0,178.0
163.66666666666666,188.33333333333334,201.0
174.66666666666666,200.33333333333334,171.66666666666666
160.0,201.0,201.0
187.33333333333334,201.0,138.66666666666666
152.0,201.0,176.66666666666666
160.0,185.66666666666666,170.33333333333334
199.0,201.0,196.0
201.0,177.0,200.66666666666666
201.0,186.66666666666666,147.33333333333334
196.0,201.0,157.0
179.33333333333334,201.0,156.33333333333334
201.0,196.66666666666666,157.66666666666666
185.33333333333334,191.66666666666666,178.33333333333334
201.0,194.66666666666666,167.66666666666666
194.66666666666666,178.66666666666666,201.0
201.0,192.0,189.66666666666666
201.0,201.0,117.0
164.66666666666666,197.33333333333334,135.66666666666666
157.66666666666666,201.0,164.0
201.0,201.0,190.0
201.0,201.0,154.0
185.33333333333334,177.33333333333334,158.0
201.0,201.0,188.0
190.66666666666666,198.33333333333334,176.0
201.0,201.0,149.0
155.66666666666666,201.0,153.0
162.0,201.0,135.33333333333334
184.66666666666666,201.0,166.33333333333334
189.66666666666666,177.0,114.33333333333333
133.33333333333334,195.66666666666666,201.0
196.0,184.66666666666666,199.66666666666666
147.0,176.33333333333334,145.33333333333334
135.0,201.0,182.0
181.0,201.0,201.0
175.66666666666666,201.0,194.0
160.66666666666666,195.0,172.0
186.0,201.0,201.0
201.0,201.0,182.66666666666666
186.33333333333334,201.0,185.0
161.66666666666666,201.0,177.66666666666666
180.33333333333334,201.0,191.0
132.0,201.0,187.66666666666666
143.66666666666666,201.0,201.0
174.66666666666666,188.0,201.0
201.0,201.0,173.33333333333334
109.33333333333333,198.0,140.33333333333334
140.66666666666666,189.33333333333334,148.0
182.33333333333334,201.0,197.33333333333334
171.0,201.0,197.0
201.0,171.0,180.66666666666666
174.33333333333334,201.0,190.0
169.66666666666666,194.66666666666666,174.66666666666666
146.33333333333334,199.0,201.0
168.66666666666666,201.0,201.0
182.33333333333334,198.0,181.0
139.66666666666666,187.66666666666666,184.33333333333334
201.0,201.0,174.0
131.0,201.0,159.0
176.33333333333334,201.0,172.33333333333334
182.0,186.0,181.66666666666666
189.33333333333334,180.0,178.66666666666666
147.0,178.66666666666666,201.0
198.0,201.0,201.0
166.33333333333334,201.0,182.33333333333334
148.0,201.0,183.33333333333334
201.0,201.0,126.66666666666667
178.33333333333334,165.66666666666666,149.0
128.33333333333334,201.0,193.66666666666666
160.33333333333334,201.0,180.33333333333334
168.66666666666666,168.66666666666666,150.0
201.0,196.66666666666666,176.33333333333334
186.0,180.33333333333334,198.0
201.0,201.0,182.66666666666666
172.66666666666666,165.66666666666666,201.0
187.66666666666666,177.0,174.33333333333334
185.66666666666666,193.66666666666666,198.0
149.66666666666666,191.0,170.33333333333334
198.66666666666666,199.66666666666666,160.66666666666666
155.0,201.0,165.66666666666666
170.66666666666666,175.0,182.0
143.66666666666666,201.0,153.66666666666666
201.0,201.0,172.33333333333334
189.66666666666666,201.0,180.0
201.0,198.33333333333334,170.33333333333334
201.0,201.0,159.66666666666666
138.33333333333334,201.0,181.66666666666666
192.33333333333334,201.0,187.0
192.33333333333334,201.0,162.0
157.33333333333334,201.0,101.0
172.0,201.0,171.0
200.33333333333334,201.0,186.33333333333334
176.0,201.0,201.0
169.0,196.66666666666666,201.0
167.66666666666666,201.0,171.66666666666666
195.0,201.0,186.0
182.33333333333334,201.0,151.66666666666666
171.66666666666666,201.0,201.0
183.66666666666666,201.0,173.33333333333334
167.33333333333334,172.33333333333334,160.0
162.33333333333334,182.66666666666666,150.66666666666666
177.33333333333334,194.66666666666666,179.33333333333334
160.33333333333334,180.0,185.66666666666666
185.0,197.33333333333334,184.33333333333334
182.0,201.0,190.66666666666666
153.0,201.0,186.0
149.0,201.0,198.0
158.0,182.66666666666666,173.0
201.0,161.33333333333334,165.66666666666666
198.0,201.0,123.0
179.0,179.33333333333334,167.66666666666666
166.33333333333334,201.0,201.0
157.66666666666666,201.0,201.0
159.66666666666666,160.66666666666666,168.33333333333334
154.0,201.0,133.0
173.33333333333334,178.66666666666666,130.66666666666666
168.0,201.0,148.66666666666666
149.0,201.0,201.0
164.0,199.0,170.0
176.66666666666666,201.0,201.0
155.0,201.0,166.66666666666666
187.33333333333334,201.0,196.66666666666666
193.66666666666666,201.0,158.66666666666666
181.66666666666666,197.0,189.0
195.0,194.66666666666666,181.33333333333334
159.33333333333334,201.0,150.0
139.33333333333334,201.0,124.0
190.66666666666666,191.66666666666666,172.0
177.0,201.0,201.0
195.66666666666666,159.33333333333334,158.0
168.66666666666666,201.0,185.0
179.33333333333334,170.0,197.33333333333334
195.33333333333334,201.0,154.0
168.0,201.0,177.66666666666666
155.66666666666666,201.0,199.66666666666666
152.33333333333334,201.0,192.33333333333334
160.66666666666666,201.0,116.0
180.0,200.66666666666666,201.0
176.0,201.0,161.33333333333334
177.0,196.33333333333334,190.66666666666666
170.66666666666666,196.33333333333334,201.0
159.33333333333334,193.66666666666666,190.66666666666666
136.66666666666666,180.0,162.0
201.0,191.33333333333334,189.33333333333334
168.33333333333334,200.66666666666666,201.0
171.33333333333334,201.0,173.66666666666666
195.33333333333334,196.0,168.66666666666666
198.33333333333334,201.0,152.66666666666666
192.0,195.0,171.33333333333334
180.0,201.0,133.0
186.66666666666666,184.66666666666666,192.33333333333334
163.33333333333334,201.0,187.33333333333334
195.0,201.0,155.66666666666666
201.0,201.0,201.0
168.33333333333334,201.0,173.0
201.0,201.0,201.0
164.66666666666666,201.0,135.33333333333334
171.0,184.66666666666666,201.0
167.0,182.0,157.0
171.33333333333334,171.33333333333334,197.66666666666666
153.66666666666666,190.0,186.0
199.33333333333334,201.0,167.66666666666666
183.66666666666666,155.66666666666666,147.0
157.66666666666666,201.0,160.66666666666666
156.66666666666666,201.0,178.0
189.66666666666666,201.0,157.66666666666666
171.33333333333334,201.0,177.66666666666666
151.0,201.0,155.33333333333334
193.0,183.66666666666666,148.33333333333334
184.33333333333334,184.66666666666666,182.0
152.66666666666666,196.0,172.66666666666666
169.33333333333334,201.0,178.33333333333334
155.33333333333334,134.66666666666666,190.0
158.0,201.0,176.33333333333334
201.0,178.0,164.66666666666666
169.66666666666666,201.0,167.0
182.66666666666666,192.0,188.33333333333334
185.0,173.33333333333334,186.33333333333334
158.33333333333334,201.0,158.0
176.33333333333334,201.0,194.33333333333334
135.33333333333334,197.33333333333334,150.33333333333334
159.66666666666666,160.0,187.0
196.0,188.66666666666666,182.0
199.66666666666666,195.66666666666666,145.33333333333334
166.33333333333334,161.0,166.33333333333334
171.66666666666666,201.0,201.0
196.33333333333334,201.0,201.0
169.0,201.0,201.0
201.0,186.66666666666666,201.0
168.33333333333334,165.66666666666666,187.33333333333334
168.0,201.0,201.0
179.66666666666666,201.0,188.0
196.33333333333334,195.33333333333334,201.0
162.0,201.0,166.66666666666666
184.66666666666666,189.66666666666666,147.33333333333334
180.0,155.66666666666666,170.0
193.66666666666666,201.0,201.0
177.0,201.0,154.33333333333334
178.66666666666666,201.0,194.0
201.0,184.0,201.0
198.33333333333334,201.0,201.0
185.66666666666666,201.0,177.0
194.33333333333334,201.0,143.33333333333334
201.0,162.33333333333334,193.66666666666666
183.0,201.0,151.66666666666666
168.0,201.0,201.0
93.0,192.33333333333334,182.33333333333334
196.66666666666666,181.66666666666666,175.33333333333334
167.0,161.33333333333334,145.66666666666666
110.66666666666667,196.33333333333334,173.66666666666666
188.33333333333334,201.0,149.0
180.33333333333334,201.0,198.66666666666666
176.66666666666666,201.0,170.0
165.33333333333334,177.0,118.66666666666667
181.33333333333334,189.0,178.33333333333334
165.33333333333334,201.0,177.66666666666666
166.66666666666666,191.33333333333334,168.66666666666666
201.0,168.0,185.0
125.33333333333333,177.33333333333334,201.0
173.33333333333334,201.0,201.0
173.33333333333334,201.0,197.66666666666666
155.33333333333334,177.33333333333334,128.33333333333334
201.0,167.66666666666666,183.66666666666666
187.66666666666666,188.33333333333334,137.33333333333334
188.66666666666666,178.33333333333334,201.0
160.0,201.0,163.0
192.66666666666666,200.0,194.33333333333334
201.0,201.0,189.66666666666666
166.66666666666666,174.66666666666666,172.66666666666666
166.66666666666666,201.0,137.33333333333334
201.0,189.0,181.33333333333334
201.0,201.0,146.0
167.33333333333334,201.0,134.66666666666666
158.66666666666666,191.33333333333334,160.0
184.66666666666666,192.33333333333334,156.0
149.33333333333334,195.66666666666666,175.66666666666666
166.0,190.33333333333334,171.66666666666666
167.0,201.0,187.0
165.66666666666666,201.0,169.33333333333334
201.0,184.33333333333334,188.66666666666666
158.0,201.0,148.66666666666666
181.66666666666666,201.0,176.66666666666666
155.0,201.0,155.33333333333334
201.0,173.0,185.66666666666666
170.33333333333334,190.33333333333334,176.66666666666666
161.66666666666666,201.0,174.66666666666666
138.66666666666666,201.0,169.66666666666666
198.0,183.0,162.0
158.0,201.0,136.33333333333334
171.0,201.0,168.33333333333334
175.0,187.0,163.33333333333334
200.0,186.0,168.33333333333334
129.33333333333334,173.33333333333334,166.66666666666666
166.66666666666666,189.66666666666666,201.0
173.66666666666666,201.0,201.0
131.0,181.33333333333334,163.66666666666666
197.66666666666666,201.0,166.33333333333334
201.0,201.0,138.66666666666666
201.0,201.0,161.0
201.0,184.33333333333334,167.66666666666666
160.66666666666666,163.66666666666666,185.0
167.66666666666666,201.0,175.0
144.0,201.0,140.33333333333334
170.66666666666666,185.33333333333334,181.0
156.33333333333334,201.0,157.33333333333334
171.0,201.0,165.0
172.66666666666666,201.0,177.66666666666666
201.0,201.0,156.0
163.0,201.0,140.33333333333334
157.33333333333334,170.0,159.33333333333334
169.0,200.66666666666666,132.33333333333334
160.66666666666666,170.0,146.33333333333334
191.0,150.33333333333334,191.66666666666666
171.33333333333334,178.33333333333334,165.33333333333334
197.33333333333334,201.0,193.0
201.0,201.0,201.0
188.0,179.66666666666666,157.66666666666666
158.66666666666666,201.0,180.33333333333334
172.0,179.0,201.0
201.0,201.0,169.33333333333334
150.66666666666666,201.0,140.0
167.66666666666666,201.0,201.0
154.33333333333334,201.0,196.33333333333334
174.33333333333334,201.0,159.33333333333334
131.33333333333334,201.0,169.66666666666666
188.66666666666666,201.0,201.0
196.33333333333334,177.66666666666666,177.66666666666666
161.66666666666666,191.33333333333334,132.66666666666666
174.33333333333334,201.0,159.33333333333334
189.66666666666666,177.0,156.0
165.0,175.33333333333334,186.0
187.0,188.0,136.66666666666666
183.0,179.66666666666666,182.0
173.33333333333334,181.66666666666666,197.66666666666666
177.33333333333334,201.0,186.33333333333334
194.66666666666666,201.0,164.0
201.0,201.0,155.33333333333334
183.66666666666666,201.0,143.0
182.33333333333334,193.33333333333334,201.0
155.0,196.33333333333334,164.66666666666666
188.66666666666666,179.66666666666666,197.0
167.66666666666666,201.0,169.0
201.0,201.0,201.0
135.66666666666666,201.0,122.33333333333333
161.33333333333334,199.0,162.0
133.0,201.0,159.66666666666666
173.66666666666666,200.33333333333334,179.33333333333334
162.33333333333334,201.0,160.0
201.0,201.0,183.0
143.66666666666666,172.33333333333334,177.33333333333334
165.33333333333334,188.33333333333334,200.33333333333334
201.0,197.33333333333334,155.66666666666666
138.66666666666666,201.0,187.66666666666666
183.33333333333334,201.0,154.66666666666666
179.66666666666666,201.0,182.33333333333334
131.33333333333334,201.0,147.33333333333334
149.33333333333334,201.0,177.33333333333334
156.66666666666666,201.0,132.0
201.0,171.33333333333334,198.0
149.0,201.0,198.0
179.33333333333334,194.66666666666666,179.0
201.0,189.33333333333334,154.0
182.66666666666666,197.66666666666666,201.0
172.66666666666666,170.66666666666666,188.0
197.66666666666666,187.33333333333334,176.66666666666666
199.0,197.33333333333334,115.66666666666667
179.33333333333334,169.33333333333334,201.0
164.66666666666666,201.0,146.66666666666666
133.33333333333334,178.33333333333334,161.66666666666666
164.0,168.0,180.66666666666666
201.0,189.0,180.66666666666666
167.0,186.33333333333334,165.33333333333334
162.33333333333334,201.0,177.0
148.0,201.0,169.33333333333334
201.0,197.33333333333334,146.0
171.0,201.0,198.66666666666666
201.0,201.0,187.0
176.0,201.0,196.33333333333334
197.66666666666666,201.0,154.33333333333334
181.66666666666666,194.0,152.33333333333334
201.0,181.33333333333334,175.66666666666666
201.0,201.0,172.0
137.0,201.0,171.33333333333334
188.66666666666666,200.0,144.0
176.66666666666666,181.33333333333334,168.33333333333334
177.0,201.0,153.66666666666666
201.0,182.0,183.33333333333334
194.66666666666666,201.0,184.0
166.66666666666666,201.0,174.66666666666666
167.0,201.0,167.66666666666666
172.66666666666666,184.0,172.0
197.66666666666666,201.0,159.0
112.0,185.33333333333334,138.33333333333334
201.0,184.66666666666666,154.0
201.0,201.0,201.0
201.0,201.0,201.0
167.66666666666666,201.0,160.0
154.0,201.0,164.33333333333334
199.0,195.66666666666666,150.66666666666666
169.33333333333334,201.0,148.66666666666666
170.66666666666666,201.0,154.33333333333334
141.0,196.33333333333334,201.0
182.0,201.0,131.33333333333334
153.66666666666666,201.0,185.66666666666666
178.0,196.0,201.0
201.0,192.33333333333334,176.0
189.33333333333334,194.33333333333334,160.33333333333334
173.33333333333334,201.0,180.33333333333334
166.66666666666666,178.66666666666666,181.0
181.0,199.0,195.0
177.33333333333334,176.66666666666666,189.33333333333334
166.33333333333334,198.0,163.66666666666666
201.0,201.0,171.0
189.33333333333334,201.0,179.66666666666666
180.33333333333334,201.0,187.66666666666666
201.0,201.0,201.0
191.33333333333334,201.0,170.33333333333334
200.33333333333334,201.0,201.0
169.33333333333334,161.0,188.66666666666666
170.66666666666666,196.0,179.0
186.66666666666666,201.0,168.66666666666666
136.0,163.66666666666666,196.0
167.66666666666666,177.66666666666666,195.0
187.0,164.66666666666666,185.0
138.66666666666666,201.0,201.0
200.66666666666666,183.33333333333334,179.0
178.0,186.66666666666666,182.33333333333334
201.0,201.0,148.0
201.0,201.0,154.66666666666666
193.0,201.0,176.0
165.0,178.66666666666666,151.66666666666666
180.33333333333334,195.33333333333334,191.66666666666666
155.66666666666666,171.33333333333334,177.66666666666666
173.0,201.0,137.0
193.33333333333334,201.0,201.0
158.33333333333334,189.33333333333334,188.33333333333334
173.0,182.66666666666666,166.66666666666666
162.0,193.66666666666666,170.0
163.33333333333334,201.0,201.0
159.0,182.0,201.0
151.0,188.33333333333334,153.66666666666666
148.66666666666666,201.0,168.0
166.66666666666666,201.0,187.66666666666666
201.0,201.0,191.0
187.66666666666666,182.66666666666666,179.33333333333334
183.0,190.66666666666666,147.66666666666666
166.66666666666666,176.66666666666666,178.0
188.66666666666666,201.0,201.0
187.66666666666666,201.0,201.0
